DYE605nuclshift	602	119
   1	DYP_E605	-2.000000000000e-01	5.047079431840e+01	3.880000000000e+01	3.694272900000e+02	1.060000000000e+02	3.694272900000e+01	1.000000000000e+01	5.541409350000e+01	1.500000000000e+01	-3.375700000000e-01	-9.137657372307e-02	3.356590000000e+00	9.085928654594e-01	3.432170000000e+00	9.290515597805e-01	1.657540000000e+00	4.486782771246e-01	1.998600000000e-01	5.409995563674e-02	-9.883000000000e-01	-2.675221963164e-01	1.039500000000e-01	2.813814864625e-02	-9.267900000000e-01	-2.508720998928e-01	-1.858360000000e+00	-5.030380944515e-01	-5.717400000000e-01	-1.547638778933e-01	1.006920000000e+00	2.725624303500e-01	-2.056130000000e+00	-5.565723095335e-01	-3.360930000000e+00	-9.097676568507e-01	-9.563900000000e-01	-2.588845020085e-01	-3.159960000000e+00	-8.553672361346e-01	-1.349250000000e+00	-3.652274849538e-01	8.572100000000e-01	2.320375411356e-01	-1.067300000000e-01	-2.889066479090e-02	-5.091000000000e-02	-1.378079026051e-02	-4.837300000000e-01	-1.309405160620e-01	5.476000000000e-01	1.482294391408e-01	-2.620460000000e+00	-7.093303800052e-01	-1.575580000000e+00	-4.264925853204e-01	-4.598900000000e-01	-1.244872840878e-01	2.083480000000e+00	5.639756608127e-01	2.660710000000e+00	7.202256227470e-01	-1.170150000000e+00	-3.167470383685e-01	-1.586020000000e+00	-4.293185812017e-01	-1.248200000000e-01	-3.378743351635e-02	-9.720900000000e-01	-2.631343234010e-01	-1.616110000000e+00	-4.374636210552e-01	-2.647040000000e+00	-7.165253005537e-01	-2.769130000000e+00	-7.495737523885e-01	-1.913500000000e-01	-5.179639002847e-02	6.187100000000e-01	1.674781524668e-01	5.854500000000e-01	1.584750276570e-01	-8.375000000000e-02	-2.267022558079e-02	-3.197520000000e+00	-8.655343247652e-01	1.044470000000e+00	2.827268120880e-01	-2.507510000000e+00	-6.787560280130e-01	-3.334460000000e+00	-9.026025121209e-01	-1.252070000000e+00	-3.389219026023e-01	1.062470000000e+00	2.875992187800e-01	-3.416470000000e+00	-9.248017383881e-01	-1.035680000000e+00	-2.803474534867e-01	-1.893190000000e+00	-5.124662014006e-01	-2.883330000000e+00	-7.804864659565e-01	-1.172240000000e+00	-3.173127789233e-01	3.131500000000e-01	8.476634197761e-02	-1.547330000000e+00	-4.188456137066e-01	-9.724000000000e-01	-2.632182370718e-01	-4.035300000000e-01	-1.092312373566e-01	2.048890000000e+00	5.546125192863e-01	2.568810000000e+00	6.953492796918e-01	-3.478650000000e+00	-9.416331966163e-01	-3.796400000000e-01	-1.027644709193e-01	-1.231550000000e+00	-3.333673589734e-01	1.364270000000e+00	3.692932376490e-01	-2.688120000000e+00	-7.276452153819e-01	-3.217680000000e+00	-8.709914202603e-01	-2.650890000000e+00	-7.175674542073e-01	-1.243730000000e+00	-3.366643541683e-01	-6.866400000000e-01	-1.858660739438e-01	-3.417200000000e+00	-9.249993415484e-01	3.344960000000e+00	9.054447493579e-01	7.979600000000e-01	2.159992024412e-01	3.109800000000e-01	8.417894628196e-02	1.835720000000e+00	4.969096895901e-01	-1.100410000000e+00	-2.978691693296e-01	-3.028440000000e+00	-8.197661845718e-01	1.141300000000e-01	3.089376531983e-02	-1.131690000000e+00	-3.063363294033e-01	-1.491620000000e+00	-4.037655149948e-01	-1.441560000000e+00	-3.902148106059e-01	1.833950000000e+00	4.964305695987e-01	3.134500000000e-01	8.484754875581e-02	-1.048570000000e+00	-2.838366380567e-01	1.516300000000e-01	4.104461259481e-02	-2.290930000000e+00	-6.201301479379e-01	-4.426500000000e-01	-1.198206012339e-01	4.924900000000e-01	1.333117539855e-01	1.325400000000e+00	3.587715460869e-01	-3.861500000000e-01	-1.045266580062e-01	-1.948640000000e+00	-5.274759209045e-01	5.666300000000e-01	1.533806557713e-01	-1.232580000000e+00	-3.336461689119e-01	-1.534400000000e-01	-4.153456015661e-02	3.491700000000e-01	9.451656914680e-02	-1.649050000000e+00	-4.463801253015e-01	-1.236800000000e+00	-3.347884775919e-01	-2.939620000000e+00	-7.957235644394e-01	1.100860000000e+00	2.979909794969e-01	-1.703300000000e-01	-4.610650176927e-02	-3.537820000000e+00	-9.576498801699e-01	-2.710900000000e-01	-7.338115167399e-02	-7.464900000000e-01	-2.020668261947e-01	-1.288530000000e+00	-3.487912330462e-01	1.803180000000e+00	4.881014610480e-01	7.758700000000e-01	2.100196766730e-01	-2.119910000000e+00	-5.738368705788e-01	5.067000000000e-01	1.371582483795e-01	-1.235120000000e+00	-3.343337196340e-01	-2.441500000000e-01	-6.608878299164e-02	-1.444030000000e+00	-3.908834130797e-01	-9.887900000000e-01	-2.676548340541e-01	-2.583320000000e+00	-6.992769808641e-01	-7.395800000000e-01	-2.001963634035e-01	-5.475300000000e-01	-1.482104908925e-01	2.325340000000e+00	6.294445653974e-01	6.712000000000e-02	1.816866317591e-02	-2.483320000000e+00	-6.722080547975e-01	-1.005920000000e+00	-2.722917410893e-01	4.035600000000e-01	1.092393580344e-01	-2.742240000000e+00	-7.422949181691e-01	5.614500000000e-01	1.519784854010e-01	-2.929650000000e+00	-7.930247925106e-01	6.288200000000e-01	1.702148208921e-01	-1.411380000000e+00	-3.820454087190e-01	-1.410600000000e-01	-3.818342710957e-02	3.460500000000e-01	9.367201865352e-02	1.844240000000e+00	4.992159620909e-01	9.478200000000e-01	2.565646950446e-01	1.749650000000e+00	4.736114649245e-01	1.180160000000e+00	3.194566378678e-01	-9.094300000000e-01	-2.461729343276e-01	3.303300000000e-01	8.941678347585e-02	-2.406100000000e-01	-6.513054300888e-02	-6.974600000000e-01	-1.887949317442e-01	-3.967300000000e-01	-1.073905503841e-01	1.548900000000e+00	4.192705958458e-01	-3.273000000000e-01	-8.859659501603e-02	-1.334170000000e+00	-3.611454909030e-01	-1.770660000000e+00	-4.792986462911e-01	-1.567210000000e+00	-4.242269162086e-01	3.177920000000e+00	8.602288152562e-01	-1.232700000000e-01	-3.336786516232e-02	-2.555380000000e+00	-6.917139229211e-01	-2.496660000000e+00	-6.758190495348e-01	-2.558960000000e+00	-6.926829904743e-01	5.211000000000e-01	1.410561737331e-01	-3.507020000000e+00	-9.493126509414e-01	1.887300000000e-01	5.108718416552e-02	-2.520000000000e-01	-6.821369368787e-02	6.673000000000e-02	1.806309436425e-02	-2.272890000000e+00	-6.152469136755e-01	-1.579100000000e-01	-4.274454115179e-02	-1.192230000000e+00	-3.227238572440e-01	-5.432000000000e-01	-1.470384063939e-01	9.100200000000e-01	2.463326409914e-01	3.398900000000e+00	9.200457280782e-01	-7.331800000000e-01	-1.984639521352e-01	-1.900940000000e+00	-5.145640431707e-01	2.310000000000e+00	6.252921921388e-01	-5.314700000000e-01	-1.438632213662e-01	-6.985000000000e-01	-1.890764485753e-01	-1.701830000000e+00	-4.606671044795e-01	5.972500000000e-01	1.616691609329e-01	-1.872550000000e+00	-5.068791750604e-01	2.622700000000e-01	7.099367239491e-02	-1.518850000000e+00	-4.111363835628e-01	1.185560000000e+00	3.209183598754e-01	2.848910000000e+00	7.711693416044e-01	-1.680060000000e+00	-4.547741992748e-01	-1.504100000000e-01	-4.071437169680e-02	1.218130000000e+00	3.297347090953e-01	-7.206100000000e-01	-1.950613881286e-01	-6.865800000000e-01	-1.858498325882e-01	-7.986100000000e-01	-2.161751504606e-01	-8.179700000000e-01	-2.214156945471e-01	4.758100000000e-01	1.287966571176e-01	-5.407800000000e-01	-1.463833383830e-01	6.777300000000e-01	1.834542326313e-01	3.145000000000e-02	8.513177247950e-03	-2.586010000000e+00	-7.000051349753e-01	-1.638880000000e+00	-4.436272155205e-01	7.462500000000e-01	2.020018607721e-01	-3.421950000000e+00	-9.262851155365e-01	-1.063910000000e+00	-2.879890113153e-01	2.557200000000e-01	6.922065773755e-02	2.193270000000e+00	5.936946347413e-01	-1.634490000000e+00	-4.424388896662e-01	1.261170000000e+00	3.413851748743e-01	-2.034030000000e+00	-5.505900768728e-01	-2.944630000000e+00	-7.970797176354e-01	-1.878660000000e+00	-5.085330864431e-01	-1.144210000000e+00	-3.097253589468e-01	3.642550000000e+00	9.859991664395e-01	1.445480000000e+00	3.912759125077e-01	-7.675100000000e-01	-2.077567144539e-01	-2.717830000000e+00	-7.356873933163e-01	2.116500000000e-01	5.729138201999e-02	1.048230000000e+00	2.837446037081e-01	-2.374890000000e+00	-6.428572182634e-01	-3.815350000000e+00	-1.032774270683e+00	-1.059960000000e+00	-2.869197887357e-01	8.621700000000e-01	2.333801598685e-01	-2.044450000000e+00	-5.534106589689e-01	-1.898680000000e+00	-5.139522854416e-01	2.216700000000e-01	6.000368841187e-02	3.529300000000e-01	9.553436076690e-02	-1.949400000000e-01	-5.276816447426e-02	-1.508640000000e+00	-4.083726462114e-01	1.064520000000e+00	2.881541317643e-01	2.581430000000e+00	6.987653781614e-01	-1.171890000000e+00	-3.172180376821e-01	-1.197880000000e+00	-3.242532515668e-01	-2.424050000000e+00	-6.561643023178e-01	-1.860750000000e+00	-5.036850417845e-01	-2.899890000000e+00	-7.849690801132e-01	-2.155570000000e+00	-5.834896496141e-01	-2.804320000000e+00	-7.590993074713e-01	2.236910000000e+00	6.055075140767e-01	-1.617830000000e+00	-4.379292065835e-01	2.239100000000e+00	6.061003235576e-01	-1.606450000000e+00	-4.348487627971e-01	3.315200000000e-01	8.973890369604e-02	-1.234180000000e+00	-3.340792717290e-01	-1.702730000000e+00	-4.609107248141e-01	3.163200000000e-01	8.562442693392e-02	6.864800000000e-01	1.858227636621e-01	-2.794300000000e-01	-7.563870010794e-02	1.107970000000e+00	2.999155801403e-01	-1.891960000000e+00	-5.121332536099e-01	1.454260000000e+00	3.936525642164e-01	-2.126880000000e+00	-5.757235747256e-01	-7.737000000000e-02	-2.094322809774e-02	2.176480000000e+00	5.891497620547e-01	-1.386540000000e+00	-3.753214874840e-01	-7.361500000000e-01	-1.992678992394e-01	-1.177420000000e+00	-3.187149492935e-01	-2.794970000000e+00	-7.565683628841e-01	-2.209290000000e+00	-5.980310766971e-01	5.795000000000e-01	1.568644265560e-01	-1.170400000000e+00	-3.168147106837e-01	-7.859300000000e-01	-2.127428106353e-01	1.533300000000e+00	4.150478433794e-01	-1.426260000000e+00	-3.860732649177e-01	2.507580000000e+00	6.787749762612e-01	4.324100000000e-01	1.170487432047e-01	1.812470000000e+00	4.906161642796e-01	-1.456600000000e-01	-3.942859770863e-02	-1.074300000000e+00	-2.908014727336e-01	-2.622100000000e+00	-7.097743103927e-01	-6.957600000000e-01	-1.883347600011e-01	-5.997700000000e-01	-1.623512978697e-01	7.539200000000e-01	2.040780474014e-01	-2.816830000000e+00	-7.624856301222e-01	-8.280400000000e-01	-2.241415354020e-01	-7.867600000000e-01	-2.129674827217e-01	-2.118400000000e+00	-5.734281297952e-01	-9.813500000000e-01	-2.656409059547e-01	3.397100000000e-01	9.195584874090e-02	-1.303780000000e+00	-3.529192442713e-01	1.450000000000e-02	3.924994279659e-03	-6.850100000000e-01	-1.854248504489e-01	1.528760000000e+00	4.138189141360e-01	9.474500000000e-01	2.564645400181e-01	5.241500000000e-01	1.418817759782e-01	9.082700000000e-01	2.458589347852e-01	-3.728200000000e-01	-1.009183701616e-01	-3.775520000000e+00	-1.021992717430e+00	-2.773000000000e-01	-7.506213198272e-02	4.471000000000e-01	1.210251684438e-01	2.968100000000e+00	8.034327945832e-01	-1.741900000000e-01	-4.715136231544e-02	1.207100000000e+00	3.267490065501e-01	-1.131180000000e+00	-3.061982778803e-01	5.940800000000e-01	1.608110759765e-01	-5.386400000000e-01	-1.458040633652e-01	1.804000000000e+00	4.883234262417e-01	-2.407150000000e+00	-6.515896538125e-01	1.977680000000e+00	5.353367370342e-01	1.159290000000e+00	3.138073529977e-01	-7.924500000000e-01	-2.145077046149e-01	-2.469610000000e+00	-6.684969050337e-01	4.997000000000e-01	1.352634235549e-01	-9.949700000000e-01	-2.693276936850e-01	2.011000000000e+00	5.443561031996e-01	-2.899400000000e-01	-7.848364423754e-02	-2.147100000000e-01	-5.811969115763e-02	-6.458400000000e-01	-1.748219521086e-01	5.056200000000e-01	1.368659039780e-01	-1.617380000000e+00	-4.378073964162e-01	-1.783530000000e+00	-4.827824170759e-01	-2.075040000000e+00	-5.616910434527e-01	8.837700000000e-01	2.392270478989e-01	1.507020000000e+00	4.079341296091e-01	-2.971480000000e+00	-8.043477242843e-01	-1.844910000000e+00	-4.993973238956e-01	-1.161450000000e+00	-3.143920418007e-01	-1.049430000000e+00	-2.840694308209e-01	-2.467770000000e+00	-6.679988367941e-01	1.410600000000e-01	3.818342710957e-02	2.126870000000e+00	5.757208678330e-01	1.455900000000e-01	3.940964946039e-02	3.736280000000e+00	1.011370870842e+00	-1.419660000000e+00	-3.842867157973e-01	-4.282000000000e-02	-1.159091414172e-02	1.944190000000e+00	5.262713536945e-01	-6.056500000000e-01	-1.639429507225e-01	6.539400000000e-01	1.770145351200e-01	1.333530000000e+00	3.609722497761e-01	-5.856000000000e-02	-1.585156310461e-02	-9.450500000000e-01	-2.558148857925e-01	5.038500000000e-01	1.363867839866e-01	8.364600000000e-01	2.264207389768e-01	-5.320000000000e-03	-1.440066866744e-03	4.852000000000e-01	1.313384292752e-01	8.424300000000e-01	2.280367538630e-01	6.748200000000e-01	1.826665268827e-01	2.761000000000e-02	7.473730486992e-03	4.605400000000e-01	1.246632321072e-01	1.863810000000e+00	5.045133509222e-01	1.503600000000e-01	4.070083723376e-02	5.687000000000e-02	1.539409825408e-02	5.360900000000e-01	1.451138057505e-01	-3.154600000000e-01	-8.539163416974e-02	9.962300000000e-01	2.696687621534e-01	3.731400000000e-01	1.010049907250e-01	9.495600000000e-01	2.570356943582e-01	1.034980000000e+00	2.801579710043e-01	2.839000000000e-02	7.684868110312e-03	1.430400000000e-01	3.871939184569e-02	9.991700000000e-01	2.704645885798e-01	1.888710000000e+00	5.112535135128e-01	7.391000000000e-01	2.000664325584e-01	2.742200000000e-01	7.422840905987e-02	2.095700000000e-01	5.672834835781e-02	2.890700000000e-01	7.824814458076e-02	-5.214200000000e-01	-1.411427942965e-01	4.640800000000e-01	1.256214720899e-01	4.859100000000e-01	1.315306186503e-01	4.344000000000e-02	1.175874148334e-02	-7.085000000000e-02	-1.917833411820e-02	-3.859200000000e-01	-1.044643994763e-01	9.313300000000e-01	2.521010291362e-01	6.782500000000e-01	1.835949910468e-01	-3.954000000000e-01	-1.070305336674e-01	7.010100000000e-01	1.897558786196e-01	-3.415800000000e-01	-9.246203765834e-02	-3.606700000000e-01	-9.762949564446e-02	7.196000000000e-01	1.947879919754e-01	1.313630000000e+00	3.555855334889e-01	-9.272000000000e-02	-2.509830824897e-02	8.469200000000e-01	2.292521486434e-01	6.155900000000e-01	1.666336019735e-01	-3.857600000000e-01	-1.044210891946e-01	3.740200000000e-01	1.012431972744e-01	1.259920000000e+00	3.410468132985e-01	1.318880000000e+00	3.570066521074e-01	9.371900000000e-01	2.536872682037e-01	1.313800000000e-01	3.556315506632e-02	1.115810000000e+00	3.020377839439e-01	1.219750000000e+00	3.301732256975e-01	1.762400000000e-01	4.770627529980e-02	-4.464500000000e-01	-1.208492204244e-01	6.509800000000e-01	1.762132949085e-01	1.524230000000e+00	4.125926917852e-01	7.806500000000e-01	2.113135713390e-01	9.797700000000e-01	2.652132169229e-01	7.590600000000e-01	2.054693902012e-01	6.260400000000e-01	1.694623047474e-01	2.100310000000e+00	5.685313610697e-01	-3.866200000000e-01	-1.046538819587e-01	1.634550000000e+00	4.424551310219e-01	4.937800000000e-01	1.336609431317e-01	7.552400000000e-01	2.044353572255e-01	2.553800000000e-01	6.912862338892e-02	6.596300000000e-01	1.785547570132e-01	-9.120000000000e-03	-2.468686057275e-03	9.994300000000e-01	2.705349677876e-01	-1.663500000000e-01	-4.502915851181e-02	4.011900000000e-01	1.085978244867e-01	1.012870000000e+00	2.741730314509e-01	1.149000000000e+00	3.110219605054e-01	-2.000600000000e-01	-5.415409348887e-02	8.249400000000e-01	2.233023986939e-01	-6.010000000000e-01	-1.626842456604e-01	1.000330000000e+00	2.707785881222e-01	4.417200000000e-01	1.195688602215e-01	4.132800000000e-01	1.118704576481e-01	-8.694900000000e-01	-2.353616052566e-01	9.241200000000e-01	2.501493595668e-01	5.226700000000e-01	1.414811558724e-01	7.438700000000e-01	2.013576203317e-01	8.815400000000e-01	2.386234108476e-01	6.802600000000e-01	1.841390764608e-01	-1.653200000000e-01	-4.475034857333e-02	9.631500000000e-01	2.607143614106e-01	1.351530000000e+00	3.658446564681e-01	1.215900000000e+00	3.291310720440e-01	-3.778500000000e-01	-1.022799371427e-01	2.543400000000e-01	6.884710655783e-02	4.614700000000e-01	1.249149731196e-01	1.727810000000e+00	4.676996114716e-01	-8.071700000000e-01	-2.184922505319e-01	-4.507000000000e-02	-1.219996497822e-02	-1.319020000000e+00	-3.570445486039e-01	-7.524400000000e-01	-2.036774272956e-01	1.209710000000e+00	3.274555055205e-01	3.530000000000e-03	9.555330901515e-04	2.171600000000e-01	5.878287984626e-02	-5.413000000000e-01	-1.465240967986e-01	1.083100000000e-01	2.931835382275e-02	-9.876000000000e-02	-2.673327138339e-02	3.143700000000e-01	8.509658287562e-02	-2.355000000000e-01	-6.374732088688e-02	9.666900000000e-01	2.616726013934e-01	2.108100000000e-01	5.706400304103e-02	8.723000000000e-02	2.361222420791e-02	4.753400000000e-01	1.286694331650e-01	5.013600000000e-01	1.357127677276e-01	6.049900000000e-01	1.637642958104e-01	1.357330000000e+00	3.674146541800e-01	6.842400000000e-01	1.852164197182e-01	8.932700000000e-01	2.417985958753e-01	8.703000000000e-02	2.355808635578e-02	1.007680000000e+00	2.727681541881e-01	2.886600000000e-01	7.813716198389e-02	9.929100000000e-01	2.687700738080e-01	2.013500000000e-01	5.450328263513e-02	8.901000000000e-01	2.409405109189e-01	1.459660000000e+00	3.951142862240e-01	-5.097800000000e-01	-1.379919713024e-01	3.982400000000e-01	1.077992911677e-01	-1.260840000000e+00	-3.412958474183e-01	1.539240000000e+00	4.166557375878e-01	1.692450000000e+00	4.581280392144e-01	4.064100000000e-01	1.100108224273e-01	-1.278000000000e-02	-3.459408751313e-03	6.427600000000e-01	1.739882291858e-01	5.570300000000e-01	1.507820388689e-01	1.887300000000e-01	5.108718416552e-02	6.695900000000e-01	1.812508220494e-01	1.726700000000e-01	4.673991463922e-02	9.510700000000e-01	2.574444351418e-01	2.289600000000e-01	6.197701312212e-02	3.155000000000e-01	8.540246174017e-02	5.398600000000e-01	1.461343042632e-01	6.440600000000e-01	1.743401252246e-01	7.620900000000e-01	2.062895786611e-01	3.449600000000e-01	9.337696735940e-02	1.506000000000e-01	4.076580265632e-02	8.041400000000e-01	2.176720620721e-01	7.819000000000e-02	2.116519329149e-02	5.579200000000e-01	1.510229523109e-01	1.019140000000e+00	2.758702531153e-01	1.053500000000e-01	2.851711361118e-02	-4.978700000000e-01	-1.347680622079e-01	7.074800000000e-01	1.915072381361e-01	6.330900000000e-01	1.713706640351e-01	3.569800000000e-01	9.663065227260e-02	1.098180000000e+00	2.972655322784e-01	-1.224900000000e-01	-3.315672753900e-02	1.681100000000e-01	4.550557161059e-02	-8.377500000000e-01	-2.267699281231e-01	4.113500000000e-01	1.113480273750e-01	5.561600000000e-01	1.505465392121e-01	1.874600000000e+00	5.074340880448e-01	2.849800000000e-01	7.714102550464e-02	1.261810000000e+00	3.415584160012e-01	1.380460000000e+00	3.736756967792e-01	-7.890000000000e-03	-2.135738266656e-03	-1.527100000000e-01	-4.133695699633e-02	2.874000000000e-01	7.779609351545e-02	8.853600000000e-01	2.396574438234e-01	-2.635900000000e-01	-7.135098221899e-02	4.197900000000e-01	1.136326447350e-01	8.148400000000e-01	2.205684371612e-01	1.117660000000e+00	3.025385590761e-01	6.836700000000e-01	1.850621268396e-01	1.152080000000e+00	3.118556834283e-01	-5.540400000000e-01	-1.499726779795e-01	2.074200000000e-01	5.614636644737e-02	-4.282600000000e-01	-1.159253827729e-01	-2.806700000000e-01	-7.597435479117e-02	3.105800000000e-01	8.407067057769e-02	-9.238800000000e-01	-2.500843941442e-01	5.228500000000e-01	1.415298799393e-01	1.317550000000e+00	3.566466353907e-01	-2.594400000000e-01	-7.022762178723e-02	1.325370000000e+00	3.587634254091e-01	9.062600000000e-01	2.453148493713e-01	-1.696600000000e-01	-4.592513996462e-02	1.390620000000e+00	3.764258996676e-01	3.449200000000e-01	9.336613978897e-02	3.201200000000e-01	8.665304612445e-02	1.429500000000e+00	3.869502981223e-01	1.060180000000e+00	2.869793403730e-01	6.941000000000e-01	1.878854158284e-01	6.772900000000e-01	1.833351293566e-01	1.029930000000e+00	2.787909902379e-01	3.726500000000e-01	1.008723529872e-01	1.356690000000e+00	3.672414130532e-01	3.191100000000e-01	8.637964997118e-02	1.061410000000e+00	2.873122881637e-01	4.345300000000e-01	1.176226044373e-01	-2.437600000000e-01	-6.598321417998e-02	5.431700000000e-01	1.470302857160e-01	7.724700000000e-01	2.090993331868e-01	3.775100000000e-01	1.021879027941e-01	3.037900000000e-01	8.223269049777e-02	7.103300000000e-01	1.922787025290e-01	5.033600000000e-01	1.362541462489e-01	1.180030000000e+00	3.194214482639e-01	3.606100000000e-01	9.761325428882e-02	-5.705000000000e-02	-1.544282232100e-02	2.690000000000e-01	7.281541111919e-02	9.212900000000e-01	2.493833089591e-01	9.616800000000e-01	2.603164481974e-01	2.763000000000e-01	7.479144272206e-02	6.444000000000e-01	1.744321595733e-01	5.110700000000e-01	1.383411604487e-01	1.129000000000e-02	3.056081752921e-03	-1.258800000000e-01	-3.407436413266e-02	4.264000000000e-02	1.154219007480e-02	5.277800000000e-01	1.428643779944e-01	8.291200000000e-01	2.244338798035e-01	8.136000000000e-02	2.202327824780e-02	6.826000000000e-01	1.847724893307e-01	8.856500000000e-01	2.397359437090e-01	1.119450000000e+00	3.030230928527e-01	5.401600000000e-01	1.462155110414e-01	-4.247000000000e-01	-1.149617290049e-01	1.201560000000e+00	3.252493880460e-01	-7.360000000000e-02	-1.992272958503e-02	6.142400000000e-01	1.662681714716e-01	5.610100000000e-01	1.518593821263e-01	9.287200000000e-01	2.513945301659e-01	7.546000000000e-02	2.042621160987e-02	-5.030000000000e-01	-1.361566981151e-01	1.037710000000e+00	2.808969526859e-01	1.290810000000e+00	3.494084045605e-01	1.346720000000e+00	3.645426411243e-01	-6.190600000000e-01	-1.675728937080e-01	7.081600000000e-01	1.916913068333e-01	7.114900000000e-01	1.925927020714e-01	1.334500000000e-01	3.612348183590e-02	7.440000000000e-03	2.013928099356e-03	1.145400000000e-01	3.100474791670e-02	3.378600000000e-01	9.145507360867e-02	-3.833900000000e-01	-1.037795556468e-01	-2.547100000000e-01	-6.894726158428e-02	8.748500000000e-01	2.368124996938e-01	8.346500000000e-01	2.259307914150e-01	2.611500000000e-01	7.069050042297e-02	7.998400000000e-01	2.165080982512e-01	-2.007900000000e-01	-5.435169664916e-02	-3.531000000000e-01	-9.558037794122e-02	1.541190000000e+00	4.171835816461e-01	1.668030000000e+00	4.515178074690e-01	1.407930000000e+00	3.811115307697e-01	-8.347100000000e-01	-2.259470327706e-01	5.172700000000e-01	1.400194338648e-01	4.248000000000e-02	1.149887979310e-02	9.338600000000e-01	2.527858729657e-01	-5.898300000000e-01	-1.596606466187e-01	3.294500000000e-01	8.917857692646e-02	-2.534700000000e-01	-6.861160690105e-02	-1.544200000000e-01	-4.179983563207e-02	-9.330000000000e-03	-2.525530802015e-03	5.492800000000e-01	1.486841970987e-01	7.587400000000e-01	2.053827696378e-01	1.009200000000e-01	2.731796018643e-02	9.862100000000e-01	2.669564557616e-01	1.071240000000e+00	2.899731635960e-01	9.510400000000e-01	2.574363144639e-01	1.024290000000e+00	2.772643028077e-01	1.101400000000e+00	2.981371516977e-01	-1.021400000000e-01	-2.764820108444e-02	-7.366700000000e-01	-1.994086576549e-01	-1.266800000000e-01	-3.429091554119e-02	2.509600000000e-01	6.793217685678e-02	4.127800000000e-01	1.117351130178e-01	3.761800000000e-01	1.018278860774e-01	1.423400000000e+00	3.852990936322e-01	4.566200000000e-01	1.236021302054e-01	2.919300000000e-01	7.902231586627e-02	1.800300000000e-01	4.873218759773e-02	2.935600000000e-01	7.946353936116e-02	1.257040000000e+00	3.402672282278e-01	5.796200000000e-01	1.568969092673e-01	1.773330000000e+00	4.800213866171e-01	1.539060000000e+00	4.166070135208e-01	3.594900000000e-01	9.731008231687e-02	6.107900000000e-01	1.653342935223e-01	1.169240000000e+00	3.165007111413e-01	7.541300000000e-01	2.041348921462e-01	6.911000000000e-01	1.870733480464e-01	-4.761000000000e-01	-1.288751570032e-01	2.021900000000e-01	5.473066161409e-02	7.746700000000e-01	2.096948495602e-01	1.438110000000e+00	3.892809326566e-01	1.494940000000e+00	4.046642033403e-01	-5.804000000000e-01	-1.571080468906e-01	1.294000000000e-01	3.502719033020e-02	2.347700000000e-01	6.354971772659e-02	2.820900000000e-01	7.635873354131e-02	2.053310000000e+00	5.558089658184e-01	3.728200000000e-01	1.009183701616e-01	
